Name,Emotional value:,Health value:,Product group:,Energy (kcal),Energy (kJoule),Water,Protein,Fat,Saturated fat,Monounsaturated fat,Polyunsaturated fat,Trans fat,Cholesterol,Carbohydrates,Sugars,Polysaccharides,Dietary fiber,Vitamin A (Retinol),Vitamin B1 (Thiamine),Vitamin B (Repulfvin),Vitamin B3 (Niacin),Vitamin B6 (Pyridoxine),Vitamin B11 (Folic acid),Vitamin B12 (Cobalamin),Vitamin C (Ascorbic Acid),Vitamin D (Calcifine),Vitamin E (Tocopherol),Vitamin K (Phyloquinone),Sodium (Na),Potassium (K),Calcium (Ca),Phosphorus (P),Iron (Fe),Magnesium (Mg),Copper (Cu),Zinc (Zn),Selenium (Se),Iodine (I),Manganese (Mn)
"Apple, fresh",8.4,-,Fruit,54,229,"84,3","0,4","0,0","0,0","0,0","0,0",-,"0,0","12,0","11,8",-,"2,3","0,00","0,02","0,01",-,"0,05",3,"0,00","10,0","0,0",-,-,2,120,"4,0","10,0","0,2","5,00","0,10","0,04",-,-,-
"Applesauce, canned, sweetened",7.2,-,Fruit,81,341,"78,5","0,2","0,1","0,0","0,0","0,0",-,"0,0","19,2","19,2",-,"1,0","0,00","0,02","0,01",-,"0,05",0,"0,00","2,0","0,0",-,-,3,114,"4,0","7,0","0,1","3,00","0,01","0,02",-,-,-
"Apricot, canned, no skin",5.9,-,Fruit,74,310,"80,3","0,5","0,1","0,0","0,0","0,0",-,"0,0","17,0","16,0",-,"1,1","0,10","0,02","0,02",-,"0,05",1,"0,00","4,0","0,0",-,-,13,196,"11,0","15,0","0,7","5,00","0,05","0,10",-,-,-
"Apricot, dried",6.2,-,Fruit,274,1145,"26,9","5,0","0,1","0,0","0,0","0,0",-,"0,0","58,5","55,8",-,"8,5","0,18","0,17","0,12",-,"0,17",7,"0,00","10,0","0,0",-,-,10,1400,"80,0","110,0","4,4","60,00","0,80","0,40",-,-,-
"Apricot, fresh",7.4,-,Fruit,60,252,"83,4","1,4","0,4","0,0","0,0","0,0",-,"0,0","11,5","7,7",-,"2,3","0,18","0,06","0,05",-,"0,06",4,"0,00","9,0","0,0",-,-,0,280,"16,0","20,0","0,0","10,00","0,00","0,00",-,-,-
"Bananas, fresh",8.0,-,Fruit,86,363,"76,8","1,2","0,2","0,0","0,0","0,1",-,"0,0","18,8","18,2",-,"2,0","0,01","0,04","0,06",-,"0,37",15,"0,00","12,0","0,0",-,-,1,400,"8,7","28,0","0,6","30,00","0,13","0,22",-,-,-
Black currant,7.3,-,Fruit,47,200,"85,6","1,2","0,2","0,0","0,0","0,0",-,"0,0","8,5","7,0",-,"3,5","0,12","0,03","0,04",-,"0,05",8,"0,00","150,0","0,0",-,-,5,190,"45,0","30,0","0,9","15,00","0,15","0,30",-,-,-
"Blackberries, raw",7.8,-,Fruit,58,243,"83,1","1,2","1,0","0,1","0,1","0,6",-,"0,0","8,5","6,8",-,"5,2","0,12","0,03","0,04",-,"0,05",20,"0,00","17,0","0,0",-,-,3,190,"45,0","30,0","0,9","30,00","0,70","0,00",-,-,-
Blueberries,6.7,-,Fruit,75,316,"77,1","0,6","0,2","0,0","0,0","0,0",-,"0,0","14,5","14,0",-,"6,6","0,02","0,02","0,02",-,"0,06",10,"0,00","12,0","0,0",-,-,4,60,"12,0","16,0","2,5","5,00","0,07","0,20",-,-,-
"Cherries, red, sour, fresh",5.8,-,Fruit,52,220,"84,9","1,0","0,0","0,0","0,0","0,0",-,"0,0","11,0","11,0",-,"2,1","0,00","0,02","0,02",-,"0,04",4,"0,00","10,0","0,0",-,-,2,190,"10,0","20,0","0,4","10,00","0,06","0,10",-,-,-
"Cherries, red, sweet, fresh",8.0,-,Fruit,54,228,"84,9","0,5","0,1","0,0","0,0","0,0",-,"0,0","12,0","11,5",-,"1,5","0,01","0,02","0,02",-,"0,03",4,"0,00","5,0","0,0",-,-,0,240,"10,0","30,0","0,4","10,00","0,10","0,10",-,-,-
"Cranberries, dried, sweetened",5.6,-,Fruit,353,1475,"9,1","1,2","0,0","0,0","0,0","0,0",-,"0,0","83,5","75,0",-,"5,2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Cranberries, fresh",6.0,-,Fruit,24,104,"91,0","0,5","0,0","0,0","0,0","0,0",-,"0,0","4,0","3,5",-,"3,5","0,00","0,03","0,02",-,"0,06",2,"0,00","17,0","0,0",-,-,1,80,"10,0","10,0","0,5","5,00","0,06","0,12",-,-,-
"Currants, red, fresh",6.8,-,Fruit,38,163,"85,1","1,0","0,0","0,0","0,0","0,0",-,"0,0","4,8","4,2",-,"8,1","0,00","0,07","0,02",-,"0,06",10,"0,00","10,0","0,0",-,-,1,300,"20,0","40,0","1,0","10,00","0,10","0,15",-,-,-
"Date, candied",5.0,-,Fruit,286,1195,"24,2","1,8","0,0","0,0","0,0","0,0",-,"0,0","65,0","63,5",-,"8,0","7,00","0,04","0,07",-,"0,13",4,"0,00","3,0","0,0",-,-,35,650,"46,0","57,0","1,9","50,00","0,30","0,30",-,-,-
"Date, fresh",6.3,-,Fruit,152,638,"58,8","2,2","0,0","0,0","0,0","0,0",-,"0,0","33,0","29,0",-,"5,0","0,00","0,05","0,06",-,"0,10",20,"0,00","15,0","0,0",-,-,10,400,"25,0","30,0","0,3","20,00","0,10","0,20",-,-,-
"Figs, dried, uncooked",5.7,-,Fruit,270,1128,"26,7","3,5","1,3","0,0","0,0","0,0",-,"0,0","54,0","54,0",-,"13,5","0,01","0,12","0,09",-,"0,40",7,"0,00","2,0","0,0",-,-,40,850,"190,0","110,0","3,3","75,00","0,40","0,90",-,-,-
"Figs, fresh",5.9,-,Fruit,64,269,"82,3","1,4","0,2","0,0","0,0","0,0",-,"0,0","13,0","13,0",-,"2,1","0,03","0,05","0,05",-,"0,11",-,"0,00","2,8","0,0",-,-,2,240,"55,0","30,0","0,6","17,00","0,07","0,25",-,-,-
"Gooseberries, fresh",7.0,-,Fruit,36,153,"90,0","1,0","0,0","0,0","0,0","0,0",-,"0,0","8,0","7,8",-,"0,0","0,01","0,02","0,01",-,"0,08",6,"0,00","30,0","0,0",-,-,5,200,"30,0","30,0","1,0","10,00","0,05","0,10",-,-,-
"Grapefruit, fresh",7.4,-,Fruit,45,191,"87,2","0,6","0,2","0,0","0,0","0,0",-,"0,0","9,5","7,5",-,"1,5","0,00","0,05","0,02",-,"0,03",15,"0,00","45,0","0,0",-,-,1,180,"20,0","17,0","0,3","10,00","0,04","0,17",-,-,-
"Grapes, blue, fresh",7.6,-,Fruit,53,224,"85,2","0,9","0,1","0,0","0,0","0,0",-,"0,0","11,5","11,0",-,"1,3","0,01","0,03","0,02",-,"0,10",1,"0,00","2,5","0,0",-,-,0,190,"20,0","15,0","0,4","12,00","0,10","0,08",-,-,-
"Grapes, green/white, fresh",7.9,-,Fruit,57,242,"84,5","0,5","0,0","0,0","0,0","0,0",-,"0,0","13,5","13,3",-,"0,5","0,01","0,04","0,02",-,"0,10",1,"0,00","2,0","0,0",-,-,1,180,"10,0","16,0","0,5","5,00","0,10","0,10",-,-,-
"Guava, fresh",5.2,-,Fruit,46,195,"85,8","0,9","0,5","0,0","0,0","0,0",-,"0,0","7,5","6,0",-,"4,3","0,07","0,04","0,04",-,"0,10",-,"0,00","220,0","0,0",-,-,5,230,"10,0","25,0","0,4","10,00","0,10","0,20",-,-,-
"Khaki-fruit, fresh",4.2,-,Fruit,78,327,"79,5","0,5","0,0","0,0","0,0","0,0",-,"0,0","18,5","18,3",-,"0,5","0,20","0,02","0,03",-,-,-,"0,00","20,0","0,0",-,-,1,180,"10,0","20,0","0,4","10,00","0,10","0,10",-,-,-
"Kiwi, fresh",8.4,-,Fruit,48,205,"86,8","1,0","0,2","0,0","0,0","0,0",-,"0,0","10,3","7,5",-,"0,7","0,06","0,02","0,05",-,"0,10",20,"0,00","65,0","0,0",-,-,4,300,"40,0","30,0","0,8","10,00","0,12","0,10",-,-,-
Kumkwat,4.7,-,Fruit,71,301,"80,5","1,0","0,0","0,0","0,0","0,0",-,"0,0","16,0","15,8",-,"1,5","0,01","0,15","0,06",-,"0,06",-,"0,00","60,0","0,0",-,-,5,180,"60,0","20,0","0,7","10,00","0,11","0,10",-,-,-
"Lemon, pealed, fresh",6.1,-,Fruit,36,151,"89,4","0,5","0,4","0,0","0,0","0,0",-,"0,0","6,5","3,0",-,"2,2","0,00","0,06","0,02",-,"0,04",8,"0,00","45,0","0,0",-,-,2,150,"10,0","20,0","0,1","10,00","0,05","0,10",-,-,-
"Limes, fresh",6.0,-,Fruit,32,135,"93,0","0,5","2,5",-,-,-,-,"0,0","2,0","1,9",-,-,-,"0,03","0,02",-,-,-,-,"45,0",-,-,-,2,80,"15,0","11,0","0,2",-,-,-,-,-,-
"Lychee, fresh",6.8,-,Fruit,81,342,"78,6","0,9","0,3","0,0","0,0","0,0",-,"0,0","18,0","16,8",-,"1,2","0,00","0,05","0,05",-,"0,04",-,"0,00","39,0","0,0",-,-,2,180,"10,0","35,0","0,4","20,00","0,15","0,18",-,-,-
"Mangos, fresh",7.4,-,Fruit,61,259,"83,3","1,1","0,3","0,0","0,0","0,1",-,"0,0","12,8","12,2",-,"1,5","0,10","0,05","0,05",-,"0,04",20,"0,00","36,0","0,0",-,-,5,190,"12,0","12,0","0,2","10,00","0,10","0,07",-,-,-
"Marmalade, orange",-,-,Fruit,292,1220,"27,2","0,8","0,5",-,-,-,-,"0,0","70,0",-,-,"0,5","0,00","0,01","0,01",-,-,-,-,"5,0",-,-,-,15,40,"30,0","15,0","0,5","5,00",-,-,-,-,-
"Melons, cantaloupe, fresh",7.5,-,Fruit,47,197,"84,3","0,9","0,3","0,0","0,0","0,0",-,"0,0","7,0","6,5",-,"6,5","1,00","0,04","0,05",-,"0,06",1,"0,00","27,0","0,0",-,-,15,200,"15,0","10,0","0,8","10,00","0,03","0,20",-,-,-
"Nectarines, fresh",7.8,-,Fruit,36,154,"89,2","1,0","0,0","0,0","0,0","0,0",-,"0,0","7,5","7,0",-,"1,3","0,03","0,06","0,04",-,"0,02",0,"0,00","5,0","0,0",-,-,1,175,"10,0","50,0","0,4","10,00",-,"0,10",-,-,-
"Oranges, fresh",8.5,-,Fruit,44,186,"85,2","1,0","0,2","0,0","0,0","0,0",-,"0,0","9,5","8,3",-,"2,1","0,01","0,08","0,04",-,"0,05",20,"0,00","50,0","0,0",-,-,1,170,"40,0","25,0","0,4","10,00","0,06","0,10",-,-,-
"Papayas, fresh",6.3,-,Fruit,45,191,"87,2","0,6","0,1","0,0","0,0","0,0",-,"0,0","9,9","7,5",-,"1,2","0,04","0,04","0,04",-,"0,04",1,"0,00","55,0","0,0",-,-,2,150,"20,0","16,0","0,3","10,00","0,08","0,30",-,-,-
"Passion fruit, purple, fresh",7.1,-,Fruit,120,504,"66,2","2,3","0,7","0,0","0,0","0,0",-,"0,0","22,3","12,0",-,"7,5","0,21","0,02","0,10",-,"0,10",-,"0,00","20,0","0,0",-,-,30,350,"15,0","60,0","1,6","30,00","0,10","0,80",-,-,-
"Peaches, fresh",8.0,-,Fruit,39,162,"87,5","0,8","0,1","0,0","0,0","0,0",-,"0,0","8,7","8,2",-,"0,0","0,01","0,01","0,02",-,"0,02",2,"0,00","9,0","0,0",-,-,1,205,"7,0","23,0","0,2","8,00","0,06","0,10",-,-,-
"Pears, canned, heavy syrup",5.7,-,Fruit,76,322,"79,1","0,3","0,1","0,0","0,0","0,0",-,"0,0","17,5","17,0",-,"2,0","0,00","0,01","0,02",-,"0,01",2,"0,00","2,0","0,0",-,-,6,65,"10,0","8,0","0,4","5,00","0,04","0,06",-,-,-
"Pears, fresh",8.4,-,Fruit,54,229,"84,4","0,5","0,3","0,0","0,0","0,0",-,"0,0","11,0","10,5",-,"2,8","0,00","0,01","0,02",-,"0,01",1,"0,00","3,0","0,0",-,-,6,65,"7,0","8,0","0,4","5,00","0,04","0,07",-,-,-
"Pineapple, fresh",8.4,-,Fruit,61,256,"83,4","0,5","0,2","0,0","0,0","0,0",-,"0,0","13,5","12,4",-,"1,4","0,00","0,06","0,02",-,"0,08",4,"0,00","23,0","0,0",-,-,2,170,"16,0","9,0","0,4","20,00","0,10","0,10",-,-,-
"PlantaIns, fresh",6.1,-,Fruit,137,575,"64,4","1,0","0,2","0,0","0,0","0,0",-,"0,0","31,5","24,0",-,"1,9","0,20","0,05","0,04",-,"0,40",10,"0,00","15,0","0,0",-,-,5,350,"5,0","30,0","1,0","30,00",-,"0,15",-,-,-
"Plums, dried, uncooked",5.8,-,Fruit,221,927,"36,0","2,0","0,0","0,0","0,0","0,0",-,"0,0","45,0","45,0",-,"16,0","0,03","0,30","0,06",-,"0,25",2,"0,00","0,0","0,0",-,-,10,800,"30,0","60,0","1,0","30,00","0,15","0,50",-,-,-
"Plums, fresh",6.4,-,Fruit,60,255,"83,6","0,8","0,6",-,-,-,-,-,"12,0","11,5",-,"2,0","0,06","0,02","0,03",-,"0,10",2,"0,00","9,5","0,0",-,-,0,200,"10,0","20,0","0,2","10,00","0,30","0,10",-,-,-
"Plums, mixed varieties, fresh",7.5,-,Fruit,56,235,"84,5","0,6","0,2","0,0","0,0","0,0",-,"0,0","12,0","7,6",-,"1,7","0,06","0,02","0,04",-,"0,04",2,"0,00","5,5","0,0",-,-,1,220,"15,0","20,0","0,5","10,00","0,06","0,08",-,-,-
"Pomegranate, fresh",6.0,-,Fruit,85,360,"77,3","1,0","0,7","0,2","0,1","0,2",-,"0,0","17,5","12,0",-,"2,5","0,01","0,05","0,02",-,"0,30",-,"0,00","6,5","0,0",-,-,3,200,"10,0","10,0","0,3","10,00","0,20","0,40",-,-,-
"Quinces, fresh",5.3,-,Fruit,69,291,"80,9","0,5","0,1","0,0","0,0","0,0",-,"0,0","15,5",-,-,"2,0","4,00",-,-,-,-,-,-,"15,0",-,-,-,4,-,"10,0",-,"0,7",-,-,-,-,-,-
"Raisins, mixed varieties",6.9,-,Fruit,329,1375,"13,0","2,0","0,0","0,0","0,0","0,0",-,"0,0","75,0","75,0",-,"9,0","0,00","0,07","0,03",-,"0,17",3,"0,00","0,0","0,0",-,-,20,650,"50,0","90,0","2,0","40,00","0,80","0,20",-,-,-
"Raisins, seedles",6.7,-,Fruit,291,1216,"24,5","2,5","0,1","0,0","0,0","0,0",-,"0,0","66,5","64,0",-,"5,4","0,00","0,12","0,05",-,"0,11",7,"0,00","1,0","0,0",-,-,20,800,"30,0","110,0","0,3","40,00","0,10","0,10",-,-,-
"Raspberries, fresh",7.3,-,Fruit,68,286,"76,0","1,2","0,5","0,1","0,1","0,3",-,"0,0","14,3","14,1",-,"7,0","0,00","0,02","0,05",-,"0,07",25,"0,00","25,0","0,0",-,-,0,170,"40,0","40,0","1,0","25,00","0,15","0,00",-,-,-
"Red berries, fresh",6.8,-,Fruit,51,213,"82,9","1,1","0,1","0,0","0,0","0,0",-,"0,0","7,9","6,0",-,"7,9","0,00","0,07","0,02",-,"0,07",10,"0,00","10,0","0,0",-,-,1,238,"29,0","27,0","1,0","12,00","0,10","0,20",-,-,-
"Rose hip, fresh",6.3,-,Fruit,95,395,"50,5","3,5","0,1",-,-,-,-,"0,0","19,5","16,0",-,-,-,-,-,-,-,-,-,"1250,0",-,-,-,150,290,"250,0","260,0","0,5",-,"1,50","1,00",-,-,-
"Strawberries, fresh",9.0,-,Fruit,36,154,"89,3","0,8","0,4","0,0","0,0","0,0",-,"0,0","6,5","5,4",-,"2,0","0,00","0,03","0,05",-,"0,06",65,"0,00","64,0","0,0",-,-,2,150,"25,0","30,0","0,9","15,00","0,12","0,12",-,-,-
"Tangerines, mandarin oranges, fresh",8.3,-,Fruit,49,209,"86,0","0,7","0,3","0,0","0,0","0,0",-,"0,0","10,1","1,7",-,"1,9","0,05","0,06","0,01",-,"0,03",10,"0,00","30,0","0,0",-,-,1,210,"33,0","20,0","0,0","7,00","0,00","0,12",-,-,-
"Watermelon, fresh",7.7,-,Fruit,37,159,"89,3","0,6","0,2","0,0","0,0","0,0",-,"0,0","7,8","7,5",-,"1,1","0,02","0,04","0,05",-,"0,07",1,"0,00","6,0","0,0",-,-,1,160,"10,0","10,0","0,4","10,00","0,00","0,10",-,-,-
