Name,Emotional value,Health value,Product group,Energy (kcal),Energy (kJoule),Water,Protein,Fat,Saturated fat,Monounsaturated fat,Polyunsaturated fat,Trans fat,Cholesterol,Carbohydrates,Sugars,Polysaccharides,Dietary fiber,Vitamin A (Retinol),Vitamin B1 (Thiamine),Vitamin B (Repulfvin),Vitamin B3 (Niacin),Vitamin B6 (Pyridoxine),Vitamin B11 (Folic acid),Vitamin B12 (Cobalamin),Vitamin C (Ascorbic Acid),Vitamin D (Calcifine),Vitamin E (Tocopherol),Vitamin K (Phyloquinone),Sodium (Na),Potassium (K),Calcium (Ca),Phosphorus (P),Iron (Fe),Magnesium (Mg),Copper (Cu),Zinc (Zn),Selenium (Se),Iodine (I),Manganese (Mn)
"Apple, fresh",8.4,,Fruit,54.0,229.0,84.3,0.4,0.0,0.0,0.0,0.0,,0.0,12.0,11.8,,2.3,0.0,0.02,0.01,,0.05,3.0,0.0,10.0,0.0,,,2.0,120.0,4.0,10.0,0.2,5.0,0.1,0.04,,,
"Applesauce, canned, sweetened",7.2,,Fruit,81.0,341.0,78.5,0.2,0.1,0.0,0.0,0.0,,0.0,19.2,19.2,,1.0,0.0,0.02,0.01,,0.05,0.0,0.0,2.0,0.0,,,3.0,114.0,4.0,7.0,0.1,3.0,0.01,0.02,,,
"Apricot, canned, no skin",5.9,,Fruit,74.0,310.0,80.3,0.5,0.1,0.0,0.0,0.0,,0.0,17.0,16.0,,1.1,0.1,0.02,0.02,,0.05,1.0,0.0,4.0,0.0,,,13.0,196.0,11.0,15.0,0.7,5.0,0.05,0.1,,,
"Apricot, dried",6.2,,Fruit,274.0,1145.0,26.9,5.0,0.1,0.0,0.0,0.0,,0.0,58.5,55.8,,8.5,0.18,0.17,0.12,,0.17,7.0,0.0,10.0,0.0,,,10.0,1400.0,80.0,110.0,4.4,60.0,0.8,0.4,,,
"Apricot, fresh",7.4,,Fruit,60.0,252.0,83.4,1.4,0.4,0.0,0.0,0.0,,0.0,11.5,7.7,,2.3,0.18,0.06,0.05,,0.06,4.0,0.0,9.0,0.0,,,0.0,280.0,16.0,20.0,0.0,10.0,0.0,0.0,,,
"Bananas, fresh",8.0,,Fruit,86.0,363.0,76.8,1.2,0.2,0.0,0.0,0.1,,0.0,18.8,18.2,,2.0,0.01,0.04,0.06,,0.37,15.0,0.0,12.0,0.0,,,1.0,400.0,8.7,28.0,0.6,30.0,0.13,0.22,,,
Black currant,7.3,,Fruit,47.0,200.0,85.6,1.2,0.2,0.0,0.0,0.0,,0.0,8.5,7.0,,3.5,0.12,0.03,0.04,,0.05,8.0,0.0,150.0,0.0,,,5.0,190.0,45.0,30.0,0.9,15.0,0.15,0.3,,,
"Blackberries, raw",7.8,,Fruit,58.0,243.0,83.1,1.2,1.0,0.1,0.1,0.6,,0.0,8.5,6.8,,5.2,0.12,0.03,0.04,,0.05,20.0,0.0,17.0,0.0,,,3.0,190.0,45.0,30.0,0.9,30.0,0.7,0.0,,,
Blueberries,6.7,,Fruit,75.0,316.0,77.1,0.6,0.2,0.0,0.0,0.0,,0.0,14.5,14.0,,6.6,0.02,0.02,0.02,,0.06,10.0,0.0,12.0,0.0,,,4.0,60.0,12.0,16.0,2.5,5.0,0.07,0.2,,,
"Cherries, red, sour, fresh",5.8,,Fruit,52.0,220.0,84.9,1.0,0.0,0.0,0.0,0.0,,0.0,11.0,11.0,,2.1,0.0,0.02,0.02,,0.04,4.0,0.0,10.0,0.0,,,2.0,190.0,10.0,20.0,0.4,10.0,0.06,0.1,,,
"Cherries, red, sweet, fresh",8.0,,Fruit,54.0,228.0,84.9,0.5,0.1,0.0,0.0,0.0,,0.0,12.0,11.5,,1.5,0.01,0.02,0.02,,0.03,4.0,0.0,5.0,0.0,,,0.0,240.0,10.0,30.0,0.4,10.0,0.1,0.1,,,
"Cranberries, dried, sweetened",5.6,,Fruit,353.0,1475.0,9.1,1.2,0.0,0.0,0.0,0.0,,0.0,83.5,75.0,,5.2,,,,,,,,,,,,,,,,,,,,,,
"Cranberries, fresh",6.0,,Fruit,24.0,104.0,91.0,0.5,0.0,0.0,0.0,0.0,,0.0,4.0,3.5,,3.5,0.0,0.03,0.02,,0.06,2.0,0.0,17.0,0.0,,,1.0,80.0,10.0,10.0,0.5,5.0,0.06,0.12,,,
"Currants, red, fresh",6.8,,Fruit,38.0,163.0,85.1,1.0,0.0,0.0,0.0,0.0,,0.0,4.8,4.2,,8.1,0.0,0.07,0.02,,0.06,10.0,0.0,10.0,0.0,,,1.0,300.0,20.0,40.0,1.0,10.0,0.1,0.15,,,
"Date, candied",5.0,,Fruit,286.0,1195.0,24.2,1.8,0.0,0.0,0.0,0.0,,0.0,65.0,63.5,,8.0,7.0,0.04,0.07,,0.13,4.0,0.0,3.0,0.0,,,35.0,650.0,46.0,57.0,1.9,50.0,0.3,0.3,,,
"Date, fresh",6.3,,Fruit,152.0,638.0,58.8,2.2,0.0,0.0,0.0,0.0,,0.0,33.0,29.0,,5.0,0.0,0.05,0.06,,0.1,20.0,0.0,15.0,0.0,,,10.0,400.0,25.0,30.0,0.3,20.0,0.1,0.2,,,
"Figs, dried, uncooked",5.7,,Fruit,270.0,1128.0,26.7,3.5,1.3,0.0,0.0,0.0,,0.0,54.0,54.0,,13.5,0.01,0.12,0.09,,0.4,7.0,0.0,2.0,0.0,,,40.0,850.0,190.0,110.0,3.3,75.0,0.4,0.9,,,
"Figs, fresh",5.9,,Fruit,64.0,269.0,82.3,1.4,0.2,0.0,0.0,0.0,,0.0,13.0,13.0,,2.1,0.03,0.05,0.05,,0.11,,0.0,2.8,0.0,,,2.0,240.0,55.0,30.0,0.6,17.0,0.07,0.25,,,
"Gooseberries, fresh",7.0,,Fruit,36.0,153.0,90.0,1.0,0.0,0.0,0.0,0.0,,0.0,8.0,7.8,,0.0,0.01,0.02,0.01,,0.08,6.0,0.0,30.0,0.0,,,5.0,200.0,30.0,30.0,1.0,10.0,0.05,0.1,,,
"Grapefruit, fresh",7.4,,Fruit,45.0,191.0,87.2,0.6,0.2,0.0,0.0,0.0,,0.0,9.5,7.5,,1.5,0.0,0.05,0.02,,0.03,15.0,0.0,45.0,0.0,,,1.0,180.0,20.0,17.0,0.3,10.0,0.04,0.17,,,
"Grapes, blue, fresh",7.6,,Fruit,53.0,224.0,85.2,0.9,0.1,0.0,0.0,0.0,,0.0,11.5,11.0,,1.3,0.01,0.03,0.02,,0.1,1.0,0.0,2.5,0.0,,,0.0,190.0,20.0,15.0,0.4,12.0,0.1,0.08,,,
"Grapes, green/white, fresh",7.9,,Fruit,57.0,242.0,84.5,0.5,0.0,0.0,0.0,0.0,,0.0,13.5,13.3,,0.5,0.01,0.04,0.02,,0.1,1.0,0.0,2.0,0.0,,,1.0,180.0,10.0,16.0,0.5,5.0,0.1,0.1,,,
"Guava, fresh",5.2,,Fruit,46.0,195.0,85.8,0.9,0.5,0.0,0.0,0.0,,0.0,7.5,6.0,,4.3,0.07,0.04,0.04,,0.1,,0.0,220.0,0.0,,,5.0,230.0,10.0,25.0,0.4,10.0,0.1,0.2,,,
"Khaki-fruit, fresh",4.2,,Fruit,78.0,327.0,79.5,0.5,0.0,0.0,0.0,0.0,,0.0,18.5,18.3,,0.5,0.2,0.02,0.03,,,,0.0,20.0,0.0,,,1.0,180.0,10.0,20.0,0.4,10.0,0.1,0.1,,,
"Kiwi, fresh",8.4,,Fruit,48.0,205.0,86.8,1.0,0.2,0.0,0.0,0.0,,0.0,10.3,7.5,,0.7,0.06,0.02,0.05,,0.1,20.0,0.0,65.0,0.0,,,4.0,300.0,40.0,30.0,0.8,10.0,0.12,0.1,,,
Kumkwat,4.7,,Fruit,71.0,301.0,80.5,1.0,0.0,0.0,0.0,0.0,,0.0,16.0,15.8,,1.5,0.01,0.15,0.06,,0.06,,0.0,60.0,0.0,,,5.0,180.0,60.0,20.0,0.7,10.0,0.11,0.1,,,
"Lemon, pealed, fresh",6.1,,Fruit,36.0,151.0,89.4,0.5,0.4,0.0,0.0,0.0,,0.0,6.5,3.0,,2.2,0.0,0.06,0.02,,0.04,8.0,0.0,45.0,0.0,,,2.0,150.0,10.0,20.0,0.1,10.0,0.05,0.1,,,
"Limes, fresh",6.0,,Fruit,32.0,135.0,93.0,0.5,2.5,,,,,0.0,2.0,1.9,,,,0.03,0.02,,,,,45.0,,,,2.0,80.0,15.0,11.0,0.2,,,,,,
"Lychee, fresh",6.8,,Fruit,81.0,342.0,78.6,0.9,0.3,0.0,0.0,0.0,,0.0,18.0,16.8,,1.2,0.0,0.05,0.05,,0.04,,0.0,39.0,0.0,,,2.0,180.0,10.0,35.0,0.4,20.0,0.15,0.18,,,
"Mangos, fresh",7.4,,Fruit,61.0,259.0,83.3,1.1,0.3,0.0,0.0,0.1,,0.0,12.8,12.2,,1.5,0.1,0.05,0.05,,0.04,20.0,0.0,36.0,0.0,,,5.0,190.0,12.0,12.0,0.2,10.0,0.1,0.07,,,
"Marmalade, orange",,,Fruit,292.0,1220.0,27.2,0.8,0.5,,,,,0.0,70.0,,,0.5,0.0,0.01,0.01,,,,,5.0,,,,15.0,40.0,30.0,15.0,0.5,5.0,,,,,
"Melons, cantaloupe, fresh",7.5,,Fruit,47.0,197.0,84.3,0.9,0.3,0.0,0.0,0.0,,0.0,7.0,6.5,,6.5,1.0,0.04,0.05,,0.06,1.0,0.0,27.0,0.0,,,15.0,200.0,15.0,10.0,0.8,10.0,0.03,0.2,,,
"Nectarines, fresh",7.8,,Fruit,36.0,154.0,89.2,1.0,0.0,0.0,0.0,0.0,,0.0,7.5,7.0,,1.3,0.03,0.06,0.04,,0.02,0.0,0.0,5.0,0.0,,,1.0,175.0,10.0,50.0,0.4,10.0,,0.1,,,
"Oranges, fresh",8.5,,Fruit,44.0,186.0,85.2,1.0,0.2,0.0,0.0,0.0,,0.0,9.5,8.3,,2.1,0.01,0.08,0.04,,0.05,20.0,0.0,50.0,0.0,,,1.0,170.0,40.0,25.0,0.4,10.0,0.06,0.1,,,
"Papayas, fresh",6.3,,Fruit,45.0,191.0,87.2,0.6,0.1,0.0,0.0,0.0,,0.0,9.9,7.5,,1.2,0.04,0.04,0.04,,0.04,1.0,0.0,55.0,0.0,,,2.0,150.0,20.0,16.0,0.3,10.0,0.08,0.3,,,
"Passion fruit, purple, fresh",7.1,,Fruit,120.0,504.0,66.2,2.3,0.7,0.0,0.0,0.0,,0.0,22.3,12.0,,7.5,0.21,0.02,0.1,,0.1,,0.0,20.0,0.0,,,30.0,350.0,15.0,60.0,1.6,30.0,0.1,0.8,,,
"Peaches, fresh",8.0,,Fruit,39.0,162.0,87.5,0.8,0.1,0.0,0.0,0.0,,0.0,8.7,8.2,,0.0,0.01,0.01,0.02,,0.02,2.0,0.0,9.0,0.0,,,1.0,205.0,7.0,23.0,0.2,8.0,0.06,0.1,,,
"Pears, canned, heavy syrup",5.7,,Fruit,76.0,322.0,79.1,0.3,0.1,0.0,0.0,0.0,,0.0,17.5,17.0,,2.0,0.0,0.01,0.02,,0.01,2.0,0.0,2.0,0.0,,,6.0,65.0,10.0,8.0,0.4,5.0,0.04,0.06,,,
"Pears, fresh",8.4,,Fruit,54.0,229.0,84.4,0.5,0.3,0.0,0.0,0.0,,0.0,11.0,10.5,,2.8,0.0,0.01,0.02,,0.01,1.0,0.0,3.0,0.0,,,6.0,65.0,7.0,8.0,0.4,5.0,0.04,0.07,,,
"Pineapple, fresh",8.4,,Fruit,61.0,256.0,83.4,0.5,0.2,0.0,0.0,0.0,,0.0,13.5,12.4,,1.4,0.0,0.06,0.02,,0.08,4.0,0.0,23.0,0.0,,,2.0,170.0,16.0,9.0,0.4,20.0,0.1,0.1,,,
"PlantaIns, fresh",6.1,,Fruit,137.0,575.0,64.4,1.0,0.2,0.0,0.0,0.0,,0.0,31.5,24.0,,1.9,0.2,0.05,0.04,,0.4,10.0,0.0,15.0,0.0,,,5.0,350.0,5.0,30.0,1.0,30.0,,0.15,,,
"Plums, dried, uncooked",5.8,,Fruit,221.0,927.0,36.0,2.0,0.0,0.0,0.0,0.0,,0.0,45.0,45.0,,16.0,0.03,0.3,0.06,,0.25,2.0,0.0,0.0,0.0,,,10.0,800.0,30.0,60.0,1.0,30.0,0.15,0.5,,,
"Plums, fresh",6.4,,Fruit,60.0,255.0,83.6,0.8,0.6,,,,,,12.0,11.5,,2.0,0.06,0.02,0.03,,0.1,2.0,0.0,9.5,0.0,,,0.0,200.0,10.0,20.0,0.2,10.0,0.3,0.1,,,
"Plums, mixed varieties, fresh",7.5,,Fruit,56.0,235.0,84.5,0.6,0.2,0.0,0.0,0.0,,0.0,12.0,7.6,,1.7,0.06,0.02,0.04,,0.04,2.0,0.0,5.5,0.0,,,1.0,220.0,15.0,20.0,0.5,10.0,0.06,0.08,,,
"Pomegranate, fresh",6.0,,Fruit,85.0,360.0,77.3,1.0,0.7,0.2,0.1,0.2,,0.0,17.5,12.0,,2.5,0.01,0.05,0.02,,0.3,,0.0,6.5,0.0,,,3.0,200.0,10.0,10.0,0.3,10.0,0.2,0.4,,,
"Quinces, fresh",5.3,,Fruit,69.0,291.0,80.9,0.5,0.1,0.0,0.0,0.0,,0.0,15.5,,,2.0,4.0,,,,,,,15.0,,,,4.0,,10.0,,0.7,,,,,,
"Raisins, mixed varieties",6.9,,Fruit,329.0,1375.0,13.0,2.0,0.0,0.0,0.0,0.0,,0.0,75.0,75.0,,9.0,0.0,0.07,0.03,,0.17,3.0,0.0,0.0,0.0,,,20.0,650.0,50.0,90.0,2.0,40.0,0.8,0.2,,,
"Raisins, seedles",6.7,,Fruit,291.0,1216.0,24.5,2.5,0.1,0.0,0.0,0.0,,0.0,66.5,64.0,,5.4,0.0,0.12,0.05,,0.11,7.0,0.0,1.0,0.0,,,20.0,800.0,30.0,110.0,0.3,40.0,0.1,0.1,,,
"Raspberries, fresh",7.3,,Fruit,68.0,286.0,76.0,1.2,0.5,0.1,0.1,0.3,,0.0,14.3,14.1,,7.0,0.0,0.02,0.05,,0.07,25.0,0.0,25.0,0.0,,,0.0,170.0,40.0,40.0,1.0,25.0,0.15,0.0,,,
"Red berries, fresh",6.8,,Fruit,51.0,213.0,82.9,1.1,0.1,0.0,0.0,0.0,,0.0,7.9,6.0,,7.9,0.0,0.07,0.02,,0.07,10.0,0.0,10.0,0.0,,,1.0,238.0,29.0,27.0,1.0,12.0,0.1,0.2,,,
"Rose hip, fresh",6.3,,Fruit,95.0,395.0,50.5,3.5,0.1,,,,,0.0,19.5,16.0,,,,,,,,,,1250.0,,,,150.0,290.0,250.0,260.0,0.5,,1.5,1.0,,,
"Strawberries, fresh",9.0,,Fruit,36.0,154.0,89.3,0.8,0.4,0.0,0.0,0.0,,0.0,6.5,5.4,,2.0,0.0,0.03,0.05,,0.06,65.0,0.0,64.0,0.0,,,2.0,150.0,25.0,30.0,0.9,15.0,0.12,0.12,,,
"Tangerines, mandarin oranges, fresh",8.3,,Fruit,49.0,209.0,86.0,0.7,0.3,0.0,0.0,0.0,,0.0,10.1,1.7,,1.9,0.05,0.06,0.01,,0.03,10.0,0.0,30.0,0.0,,,1.0,210.0,33.0,20.0,0.0,7.0,0.0,0.12,,,
"Watermelon, fresh",7.7,,Fruit,37.0,159.0,89.3,0.6,0.2,0.0,0.0,0.0,,0.0,7.8,7.5,,1.1,0.02,0.04,0.05,,0.07,1.0,0.0,6.0,0.0,,,1.0,160.0,10.0,10.0,0.4,10.0,0.0,0.1,,,
